id,breed,birth_date,days_born,birth_weight,body_weight,wean_weight,mature_body_weight,events,repro_program,tai_method_h,synch_ed_method_h,estrus_count,estrus_day,tai_program_start_day_h,synch_ed_program_start_day_h,synch_ed_estrus_day,synch_ed_stop_day,conception_rate,ai_day,abortion_day,days_in_preg,gestation_length,p_gest_for_calf,calf_birth_weight
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 609: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,248,273,0,42.8374701271308
377756,HO,0,839,43.4395890476323,527.571919365372,86.1551849444708,633.372568399441,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 542: ['inject gnrh'] 
	days born 547: ['inject pgf'] 
	days born 548: ['inject pgf'] 
	days born 550: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 582: ['pregnancy check 1'] 
	days born 583: ['inject gnrh'] 
	days born 588: ['inject pgf'] 
	days born 589: ['inject pgf'] 
	days born 591: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 623: ['pregnancy check 1'] 
	days born 682: ['pregnancy check 2'] 
	days born 791: ['pregnancy check 3'] 
	days born 835: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,583,0,0,0,0.6,591,582,250,276,0,44.6607130504177
377757,HO,0,762,43.0815317500615,630.972912011769,85.4450379709552,758.964485760831,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 600: ['pregnancy check 2'] 
	days born 709: ['pregnancy check 3'] 
	days born 758: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,501,0,0,0,0.6,509,500,255,281,0,43.4146839125088
377758,HO,0,717,44.1240700707277,658.815651072028,87.51273897361,798.732527389964,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject gnrh'] 
	days born 465: ['inject pgf'] 
	days born 466: ['inject pgf'] 
	days born 468: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 500: ['pregnancy check 1'] 
	days born 559: ['pregnancy check 2'] 
	days born 668: ['pregnancy check 3'] 
	days born 713: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,460,0,0,0,0.6,468,459,251,277,0,44.1277170567258
377759,HO,0,700,43.5252832829631,623.649269892623,86.3251451778767,757.481098000002,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 541: ['pregnancy check 2'] 
	days born 650: ['pregnancy check 3'] 
	days born 696: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,442,0,0,0,0.6,450,441,252,278,0,43.8533734182796
377760,HO,0,697,42.8736783535001,672.272335432516,85.0327954011085,820.741139471798,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 541: ['pregnancy check 2'] 
	days born 650: ['pregnancy check 3'] 
	days born 693: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,442,0,0,0,0.6,450,441,249,275,0,42.5641166524875
377761,HO,0,657,42.4915828122647,551.298066091551,84.2749725776583,666.925974880503,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy loss happened before 1st pregnancy check'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 653: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,250,276,0,45.6459353874774
377762,HO,0,653,43.4024747520942,607.895852218924,86.081574924987,740.176705745947,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 649: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,246,272,0,45.1057439971213
377763,HO,0,621,44.3224980059725,589.980868144242,87.9062877118456,720.774130502502,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 617: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,255,281,0,42.8029905259154
377764,HO,0,620,43.0723946116059,662.470401951315,85.4269159796852,812.942115401908,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 616: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,254,280,0,43.8152781739658
377765,HO,0,618,45.2767277283804,532.697933772708,89.7988433279544,648.262290001437,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 614: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,252,278,0,43.418078480765
377766,HO,0,618,43.3780197098243,677.164544304119,86.033072424485,833.500423934555,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 614: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,252,278,0,42.2390839655945
377767,HO,0,617,43.6814158217172,604.232372444588,86.6348080464058,739.729034841692,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 613: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,251,277,0,43.7724679917645
377768,HO,0,616,42.7074794418257,727.39258314618,84.703167559621,897.551103222261,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 612: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,250,276,0,43.4688054453716
377769,HO,0,616,43.1866585419039,564.380845090171,85.6535394414426,689.09623919898,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 612: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,250,276,0,43.9840060735194
377770,HO,0,611,43.7049735417416,621.647698802631,86.6815308577876,764.053052882725,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 607: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,245,271,0,43.9495931212532
377771,HO,0,610,43.2390842139115,428.629986900014,85.7575170242576,517.686554397672,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 606: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,244,270,0,44.1394035017183
377875,HO,0,863,45.0929502363925,610.103005738648,89.4343513021784,741.837901031253,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 483: ['inject gnrh'] 
	days born 488: ['inject pgf'] 
	days born 489: ['inject pgf'] 
	days born 491: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1'] 
	days born 524: ['inject gnrh'] 
	days born 529: ['inject pgf'] 
	days born 530: ['inject pgf'] 
	days born 532: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 564: ['pregnancy check 1'] 
	days born 565: ['inject gnrh'] 
	days born 570: ['inject pgf'] 
	days born 571: ['inject pgf'] 
	days born 573: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 605: ['pregnancy check 1'] 
	days born 606: ['inject gnrh'] 
	days born 611: ['inject pgf'] 
	days born 612: ['inject pgf'] 
	days born 614: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 646: ['pregnancy check 1'] 
	days born 705: ['pregnancy check 2'] 
	days born 814: ['pregnancy check 3'] 
	days born 860: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,606,0,0,0,0.6,614,605,251,278,0,42.9933818430988
377876,HO,0,781,44.5131335999864,573.447109816453,88.2843816399729,696.220447581454,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 483: ['inject gnrh'] 
	days born 488: ['inject pgf'] 
	days born 489: ['inject pgf'] 
	days born 491: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1'] 
	days born 524: ['inject gnrh'] 
	days born 529: ['inject pgf'] 
	days born 530: ['inject pgf'] 
	days born 532: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 564: ['pregnancy check 1'] 
	days born 623: ['pregnancy check 2'] 
	days born 732: ['pregnancy check 3'] 
	days born 778: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,524,0,0,0,0.6,532,523,251,278,0,41.947667411894
377877,HO,0,761,44.7797836552054,569.926246470611,88.8132375828239,682.251141008572,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject gnrh'] 
	days born 506: ['inject pgf'] 
	days born 507: ['inject pgf'] 
	days born 509: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 541: ['pregnancy check 1'] 
	days born 600: ['pregnancy check 2'] 
	days born 709: ['pregnancy check 3'] 
	days born 758: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,501,0,0,0,0.6,509,500,254,281,0,45.0307769781556
377878,HO,0,702,44.0441709700017,612.169151673138,87.3542724238367,742.335391621204,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 541: ['pregnancy check 2'] 
	days born 650: ['pregnancy check 3'] 
	days born 699: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,442,0,0,0,0.6,450,441,254,281,0,44.5807060812316
377879,HO,0,701,42.8128155251171,728.835321287163,84.9120841248154,890.273099354154,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 442: ['inject gnrh'] 
	days born 447: ['inject pgf'] 
	days born 448: ['inject pgf'] 
	days born 450: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1'] 
	days born 541: ['pregnancy check 2'] 
	days born 650: ['pregnancy check 3'] 
	days born 698: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,442,0,0,0,0.6,450,441,253,280,0,44.3249815567036
377880,HO,0,661,44.1098785826873,637.325352373351,87.4845925223297,776.034131647212,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 658: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,254,281,0,43.9128170357354
377881,HO,0,660,43.9090603665033,592.005567134541,87.0863030602313,718.820232660443,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 657: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,253,280,0,44.1496573416844
377882,HO,0,658,44.0638044837902,638.944886298398,87.393212226184,779.750884961158,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 655: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,251,278,0,43.0153578857392
377883,HO,0,651,42.4782574423836,772.164716732697,84.2485439273941,950.924945332894,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 401: ['inject gnrh'] 
	days born 406: ['inject pgf'] 
	days born 407: ['inject pgf'] 
	days born 409: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1'] 
	days born 500: ['pregnancy check 2'] 
	days born 609: ['pregnancy check 3'] 
	days born 648: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,401,0,0,0,0.6,409,400,244,271,0,43.4007320692402
377884,HO,0,627,44.7374746261446,638.718072701562,88.7293246751867,780.368707087663,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 624: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,261,288,0,44.4226364795435
377885,HO,0,625,42.545574900002,684.412262129688,84.3820568850039,838.986626096578,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 622: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,259,286,0,45.1612726145216
377886,HO,0,624,43.3693308731794,584.29292159538,86.0158395651391,713.687217770482,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 621: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,258,285,0,42.1420121467175
377887,HO,0,623,44.2312614272363,498.926664824847,87.7253351640186,604.38589469588,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 620: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,257,284,0,42.9573214957355
377888,HO,0,622,44.5551644542059,621.88612881298,88.3677428341751,761.292873892812,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 619: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,256,283,0,43.6201948279788
377889,HO,0,622,44.6793820688557,587.848878248534,88.6141077698969,717.030083461751,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 619: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,256,283,0,44.7097003513933
377890,HO,0,620,43.969845857509,585.403495948613,87.2068609507264,714.891841989237,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 617: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,254,281,0,44.3857193211628
377891,HO,0,616,45.5979555216392,649.638036783635,90.435945117918,798.645002180121,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 613: ['heiferii moving to heiferiii'] 
",TAI,5dCG2P,2P,0,0,360,0,0,0,0.6,368,0,250,277,0,44.0563214434092
377892,HO,0,614,45.0287966478273,523.553612018492,89.3071133515244,638.08409885706,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject gnrh'] 
	days born 365: ['inject pgf'] 
	days born 366: ['inject pgf'] 
	days born 368: ['inject gnrh', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1'] 
	days born 459: ['pregnancy check 2'] 
	days born 568: ['pregnancy check 3'] 
	days born 611: ['heiferii moving to heiferiii'] 
