id,breed,birth_date,days_born,birth_weight,body_weight,wean_weight,mature_body_weight,events,repro_program,tai_method_h,synch_ed_method_h,estrus_count,estrus_day,tai_program_start_day_h,synch_ed_program_start_day_h,synch_ed_estrus_day,synch_ed_stop_day,conception_rate,ai_day,abortion_day,days_in_preg,gestation_length,p_gest_for_calf,calf_birth_weight
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 500: ['pregnancy check 1: not pregnant'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1: not pregnant'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
	days born 550: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 582: ['pregnancy check 1: not pregnant'] 
	days born 583: ['inject GnRH'] 
	days born 588: ['inject PGF'] 
	days born 589: ['inject PGF'] 
	days born 591: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 623: ['pregnancy check 1: confirmed'] 
	days born 682: ['pregnancy check 2: confirmed'] 
	days born 791: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,583,0,0,0,0.6,591,582,227,274,0,44.25821427
330882,HO,0,813,41.99489952,535.2135981,83.28988405,690.5958223,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
	days born 550: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 582: ['pregnancy check 1: confirmed'] 
	days born 641: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 642: ['inject GnRH'] 
	days born 647: ['inject PGF'] 
	days born 648: ['inject PGF'] 
	days born 650: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 682: ['pregnancy check 1: confirmed'] 
	days born 741: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,642,0,0,0,0.6,650,641,164,270,0,43.99172266
331184,HO,0,812,44.42550451,663.5057164,88.11058394,821.9898421,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1: not pregnant'] 
	days born 524: ['inject GnRH'] 
	days born 529: ['inject PGF'] 
	days born 530: ['inject PGF'] 
	days born 532: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 564: ['pregnancy check 1: not pregnant'] 
	days born 565: ['inject GnRH'] 
	days born 570: ['inject PGF'] 
	days born 571: ['inject PGF'] 
	days born 573: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 605: ['pregnancy check 1: confirmed'] 
	days born 664: ['pregnancy check 2: confirmed'] 
	days born 773: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,565,0,0,0,0.6,573,564,240,280,0,44.29767455
331366,HO,0,811,45.23880638,635.52639,89.72363265,796.5292829,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1: not pregnant'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
	days born 550: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 582: ['pregnancy check 1: not pregnant'] 
	days born 583: ['inject GnRH'] 
	days born 588: ['inject PGF'] 
	days born 589: ['inject PGF'] 
	days born 591: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 623: ['pregnancy check 1: confirmed'] 
	days born 682: ['pregnancy check 2: confirmed'] 
	days born 791: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,583,0,0,0,0.6,591,582,221,272,0,42.83601925
331454,HO,0,809,43.76305836,443.765536,86.79673242,593.0303325,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1: not pregnant'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
	days born 550: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 582: ['pregnancy check 1: not pregnant'] 
	days born 583: ['inject GnRH'] 
	days born 588: ['inject PGF'] 
	days born 589: ['inject PGF'] 
	days born 591: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 623: ['pregnancy check 1: not pregnant'] 
	days born 624: ['inject GnRH'] 
	days born 629: ['inject PGF'] 
	days born 630: ['inject PGF'] 
	days born 632: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 664: ['pregnancy check 1: confirmed'] 
	days born 723: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,624,0,0,0,0.6,632,623,178,277,0,44.69984609
331553,HO,0,806,44.27047655,525.0223261,87.80311183,698.3623815,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy loss happened before 1st pregnancy check'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 482: ['pregnancy check 1: confirmed'] 
	days born 541: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
	days born 550: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 582: ['pregnancy check 1: not pregnant'] 
	days born 583: ['inject GnRH'] 
	days born 588: ['inject PGF'] 
	days born 589: ['inject PGF'] 
	days born 591: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 623: ['pregnancy check 1: not pregnant'] 
	days born 624: ['inject GnRH'] 
	days born 629: ['inject PGF'] 
	days born 630: ['inject PGF'] 
	days born 632: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 664: ['pregnancy check 1: confirmed'] 
	days born 723: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,624,0,0,0,0.6,632,623,175,272,0,42.93545606
331644,HO,0,808,43.6617605,622.1008072,86.59582499,766.147413,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 523: ['pregnancy check 1: not pregnant'] 
	days born 524: ['inject GnRH'] 
	days born 529: ['inject PGF'] 
	days born 530: ['inject PGF'] 
	days born 532: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 564: ['pregnancy check 1: not pregnant'] 
	days born 565: ['inject GnRH'] 
	days born 570: ['inject PGF'] 
	days born 571: ['inject PGF'] 
	days born 573: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 605: ['pregnancy check 1: confirmed'] 
	days born 664: ['pregnancy check 2: confirmed'] 
	days born 773: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,565,0,0,0,0.6,573,564,236,270,0,44.4027374
331647,HO,0,808,44.15227604,641.4454342,87.56868081,794.7101337,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy loss happened between 2nd and 3rd pregnancy check'] 
	days born 610: ['inject GnRH'] 
	days born 615: ['inject PGF'] 
	days born 616: ['inject PGF'] 
	days born 618: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 650: ['pregnancy check 1: confirmed'] 
	days born 709: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,610,0,0,0,0.6,618,609,191,270,0,43.91610299
331648,HO,0,810,44.70956409,670.2636437,88.67396879,809.2314906,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
	days born 568: ['pregnancy loss happened between 2nd and 3rd pregnancy check'] 
	days born 569: ['inject GnRH'] 
	days born 574: ['inject PGF'] 
	days born 575: ['inject PGF'] 
	days born 577: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 609: ['pregnancy check 1: confirmed'] 
	days born 668: ['pregnancy check 2: confirmed'] 
	days born 777: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,569,0,0,0,0.6,577,568,234,278,0,43.12013107
331983,HO,0,801,43.75076695,555.1963799,86.77235446,692.9406,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 441: ['pregnancy check 1: confirmed'] 
	days born 500: ['pregnancy check 2: confirmed'] 
	days born 609: ['pregnancy loss happened between 2nd and 3rd pregnancy check'] 
	days born 610: ['inject GnRH'] 
	days born 615: ['inject PGF'] 
	days born 616: ['inject PGF'] 
	days born 618: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 650: ['pregnancy check 1: confirmed'] 
	days born 709: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,610,0,0,0,0.6,618,609,184,278,0,43.55371087
332071,HO,0,803,44.0735497,659.6760071,87.41254024,835.4559059,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 400: ['pregnancy check 1: not pregnant'] 
	days born 401: ['inject GnRH'] 
	days born 406: ['inject PGF'] 
	days born 407: ['inject PGF'] 
	days born 409: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 441: ['pregnancy check 1: not pregnant'] 
	days born 442: ['inject GnRH'] 
	days born 447: ['inject PGF'] 
	days born 448: ['inject PGF'] 
	days born 450: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 482: ['pregnancy check 1: not pregnant'] 
	days born 483: ['inject GnRH'] 
	days born 488: ['inject PGF'] 
	days born 489: ['inject PGF'] 
	days born 491: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 523: ['pregnancy check 1: confirmed'] 
	days born 582: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 583: ['inject GnRH'] 
	days born 588: ['inject PGF'] 
	days born 589: ['inject PGF'] 
	days born 591: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 623: ['pregnancy check 1: confirmed'] 
	days born 682: ['pregnancy check 2: confirmed'] 
	days born 791: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,583,0,0,0,0.6,591,582,213,289,0,44.02683854
332442,HO,0,800,44.18636633,565.8486472,87.63629321,723.0642822,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy check 2: confirmed'] 
	days born 568: ['pregnancy loss happened between 2nd and 3rd pregnancy check'] 
	days born 569: ['inject GnRH'] 
	days born 574: ['inject PGF'] 
	days born 575: ['inject PGF'] 
	days born 577: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 609: ['pregnancy check 1: not pregnant'] 
	days born 610: ['inject GnRH'] 
	days born 615: ['inject PGF'] 
	days born 616: ['inject PGF'] 
	days born 618: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 650: ['pregnancy check 1: confirmed'] 
	days born 709: ['pregnancy check 2: confirmed'] 
",TAI,md5CG2P,2P,0,0,610,0,0,0,0.6,618,609,183,278,0,44.1742989
332651,HO,0,797,43.64735775,544.5851674,86.56725955,697.5859825,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
	days born 368: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 400: ['pregnancy check 1: confirmed'] 
	days born 459: ['pregnancy loss happened between 1st and 2nd pregnancy check'] 
	days born 460: ['inject GnRH'] 
	days born 465: ['inject PGF'] 
	days born 466: ['inject PGF'] 
	days born 468: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 500: ['pregnancy check 1: not pregnant'] 
	days born 501: ['inject GnRH'] 
	days born 506: ['inject PGF'] 
	days born 507: ['inject PGF'] 
	days born 509: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 541: ['pregnancy check 1: not pregnant'] 
	days born 542: ['inject GnRH'] 
	days born 547: ['inject PGF'] 
	days born 548: ['inject PGF'] 
	days born 550: ['inject GnRH', 'inseminated with conventional', 'heifer not pregnant'] 
	days born 582: ['pregnancy check 1: not pregnant'] 
	days born 583: ['inject GnRH'] 
	days born 588: ['inject PGF'] 
	days born 589: ['inject PGF'] 
	days born 591: ['inject GnRH', 'inseminated with conventional', 'heifer pregnant'] 
	days born 623: ['pregnancy check 1: confirmed'] 
	days born 682: ['pregnancy check 2: confirmed'] 
	days born 791: ['pregnancy check 3: confirmed'] 
",TAI,md5CG2P,2P,0,0,583,0,0,0,0.6,591,582,207,270,0,45.03585335
333445,HO,0,786,41.93560795,468.1642581,83.1722891,610.7637353,"	days born 60: ['wean day'] 
	days born 360: ['breeding start', 'inject GnRH'] 
	days born 365: ['inject PGF'] 
	days born 366: ['inject PGF'] 
