year,j_day,num_animals
2015,9,391
2015,10,392
2015,11,394
2015,12,394
2015,13,394
2015,14,395
2015,15,395
2015,16,396
2015,17,396
2015,18,397
2015,19,398
2015,20,397
2015,21,396
2015,22,396
2015,23,394
2015,24,394
2015,25,394
2015,26,392
2015,27,394
2015,28,394
2015,29,396
2015,30,397
2015,31,396
2015,32,397
2015,33,396
2015,34,397
2015,35,396
2015,36,397
2015,37,398
2015,38,398
2015,39,398
2015,40,397
2015,41,397
2015,42,397
2015,43,397
2015,44,399
2015,45,399
2015,46,399
2015,47,400
2015,48,401
2015,49,401
2015,50,400
2015,51,400
2015,52,400
2015,53,399
2015,54,399
2015,55,397
2015,56,396
2015,57,396
2015,58,396
2015,59,394
2015,60,395
2015,61,396
2015,62,395
2015,63,395
2015,64,397
2015,65,397
2015,66,397
2015,67,399
2015,68,399
2015,69,401
2015,70,400
2015,71,400
2015,72,400
2015,73,399
2015,74,399
2015,75,398
2015,76,397
2015,77,399
2015,78,399
2015,79,399
2015,80,398
2015,81,400
2015,82,400
2015,83,400
2015,84,402
2015,85,401
2015,86,401
2015,87,401
2015,88,402
2015,89,402
2015,90,402
2015,91,402
2015,92,404
2015,93,405
2015,94,405
2015,95,405
2015,96,405
2015,97,406
2015,98,408
2015,99,408
2015,100,408
2015,101,406
2015,102,405
2015,103,405
2015,104,403
2015,105,404
2015,106,404
2015,107,405
2015,108,405
2015,109,404
2015,110,405
2015,111,406
2015,112,406
2015,113,406
2015,114,407
2015,115,407
2015,116,407
2015,117,409
2015,118,410
2015,119,411
2015,120,410
2015,121,409
2015,122,409
2015,123,409
2015,124,412
2015,125,412
2015,126,411
2015,127,410
2015,128,410
2015,129,408
2015,130,407
2015,131,408
2015,132,409
2015,133,411
2015,134,412
2015,135,413
2015,136,412
2015,137,413
2015,138,413
2015,139,414
2015,140,416
2015,141,419
2015,142,419
2015,143,418
2015,144,417
2015,145,415
2015,146,416
2015,147,416
2015,148,416
2015,149,416
2015,150,416
2015,151,417
2015,152,416
2015,153,417
2015,154,418
2015,155,418
2015,156,418
2015,157,419
2015,158,419
2015,159,419
2015,160,420
2015,161,421
2015,162,423
2015,163,423
2015,164,424
2015,165,425
2015,166,427
2015,167,428
2015,168,428
2015,169,429
2015,170,429
2015,171,430
2015,172,431
2015,173,433
2015,174,432
2015,175,433
2015,176,433
2015,177,434
2015,178,434
2015,179,434
2015,180,434
2015,181,434
2015,182,436
2015,183,435
2015,184,436
2015,185,437
2015,186,438
2015,187,437
2015,188,437
2015,189,438
2015,190,438
2015,191,438
2015,192,436
2015,193,435
2015,194,434
2015,195,435
2015,196,433
2015,197,432
2015,198,433
2015,199,434
2015,200,434
2015,201,433
2015,202,433
2015,203,433
2015,204,433
2015,205,433
2015,206,432
2015,207,430
2015,208,430
2015,209,429
2015,210,427
2015,211,426
2015,212,426
2015,213,425
2015,214,426
2015,215,426
2015,216,424
2015,217,424
2015,218,424
2015,219,423
2015,220,422
2015,221,423
2015,222,422
2015,223,423
2015,224,422
2015,225,422
2015,226,425
2015,227,424
2015,228,425
2015,229,425
2015,230,425
2015,231,424
2015,232,425
2015,233,424
2015,234,424
2015,235,423
2015,236,423
2015,237,425
2015,238,426
2015,239,426
2015,240,424
2015,241,424
2015,242,423
2015,243,422
2015,244,422
2015,245,423
2015,246,422
2015,247,421
2015,248,421
2015,249,421
2015,250,419
2015,251,420
2015,252,421
2015,253,420
2015,254,421
2015,255,422
2015,256,422
2015,257,424
2015,258,424
2015,259,425
2015,260,427
2015,261,428
2015,262,430
2015,263,432
2015,264,433
2015,265,432
2015,266,432
2015,267,431
2015,268,430
2015,269,431
2015,270,432
2015,271,432
2015,272,432
2015,273,432
2015,274,433
2015,275,434
2015,276,434
2015,277,436
2015,278,437
2015,279,438
2015,280,437
2015,281,436
2015,282,436
2015,283,436
2015,284,436
2015,285,437
2015,286,437
2015,287,438
2015,288,438
2015,289,437
2015,290,437
2015,291,438
2015,292,439
2015,293,442
2015,294,441
2015,295,441
2015,296,441
2015,297,440
2015,298,440
2015,299,440
2015,300,441
2015,301,441
2015,302,442
2015,303,442
2015,304,444
2015,305,442
2015,306,441
2015,307,442
2015,308,442
2015,309,442
2015,310,443
2015,311,443
2015,312,443
2015,313,442
2015,314,440
2015,315,440
2015,316,439
2015,317,436
2015,318,435
2015,319,434
2015,320,432
2015,321,431
2015,322,429
2015,323,429
2015,324,428
2015,325,427
2015,326,425
2015,327,426
2015,328,426
2015,329,424
2015,330,425
2015,331,425
2015,332,424
2015,333,424
2015,334,423
2015,335,422
2015,336,423
2015,337,423
2015,338,423
2015,339,424
2015,340,425
2015,341,425
2015,342,425
2015,343,424
2015,344,424
2015,345,424
2015,346,424
2015,347,424
2015,348,424
2015,349,425
2015,350,425
2015,351,426
2015,352,427
2015,353,429
2015,354,429
2015,355,429
2015,356,429
2015,357,430
2015,358,430
2015,359,432
2015,360,431
2015,361,430
2015,362,432
2015,363,433
2015,364,433
2015,365,432
2016,1,433
2016,2,433
2016,3,432
2016,4,431
2016,5,429
2016,6,431
2016,7,431
2016,8,432
2016,9,432
2016,10,432
2016,11,431
2016,12,430
2016,13,430
2016,14,430
2016,15,431
2016,16,433
2016,17,433
2016,18,433
2016,19,432
2016,20,432
2016,21,431
2016,22,430
2016,23,429
2016,24,429
2016,25,429
2016,26,429
2016,27,429
2016,28,430
2016,29,431
2016,30,430
2016,31,431
2016,32,431
2016,33,431
2016,34,433
2016,35,432
2016,36,432
2016,37,433
2016,38,433
2016,39,433
2016,40,433
2016,41,434
2016,42,435
2016,43,434
2016,44,433
2016,45,434
2016,46,434
2016,47,434
2016,48,433
2016,49,433
2016,50,432
2016,51,432
2016,52,432
2016,53,432
2016,54,432
2016,55,433
2016,56,434
2016,57,433
2016,58,433
2016,59,432
2016,60,431
2016,61,431
2016,62,431
2016,63,432
2016,64,432
2016,65,433
2016,66,432
2016,67,431
2016,68,431
2016,69,430
2016,70,431
2016,71,431
2016,72,431
2016,73,431
2016,74,430
2016,75,430
2016,76,432
2016,77,433
2016,78,435
2016,79,436
2016,80,437
2016,81,437
2016,82,436
2016,83,435
2016,84,436
2016,85,435
2016,86,436
2016,87,436
2016,88,435
2016,89,435
2016,90,435
2016,91,437
2016,92,437
2016,93,435
2016,94,436
2016,95,434
2016,96,433
2016,97,433
2016,98,435
2016,99,435
2016,100,435
2016,101,435
2016,102,437
2016,103,437
2016,104,438
2016,105,437
2016,106,436
2016,107,435
2016,108,434
2016,109,432
2016,110,431
2016,111,432
2016,112,432
2016,113,430
2016,114,430
2016,115,428
2016,116,427
2016,117,426
2016,118,425
2016,119,426
2016,120,426
2016,121,425
2016,122,424
2016,123,425
2016,124,425
2016,125,425
2016,126,424
2016,127,426
2016,128,426
2016,129,426
2016,130,426
2016,131,427
2016,132,427
2016,133,427
2016,134,428
2016,135,426
2016,136,425
2016,137,424
2016,138,424
2016,139,423
2016,140,421
2016,141,420
2016,142,422
2016,143,421
2016,144,422
2016,145,425
2016,146,426
2016,147,425
2016,148,425
2016,149,425
2016,150,424
2016,151,423
2016,152,424
2016,153,426
2016,154,427
2016,155,428
2016,156,429
2016,157,428
2016,158,430
2016,159,429
2016,160,429
2016,161,429
2016,162,428
2016,163,428
2016,164,429
2016,165,428
2016,166,426
2016,167,427
2016,168,428
2016,169,428
2016,170,429
2016,171,430
2016,172,430
2016,173,429
2016,174,429
2016,175,429
2016,176,428
2016,177,429
2016,178,430
2016,179,430
2016,180,428
2016,181,427
2016,182,427
2016,183,427
2016,184,428
2016,185,428
2016,186,428
2016,187,429
2016,188,428
2016,189,428
2016,190,427
2016,191,431
2016,192,433
2016,193,434
2016,194,435
2016,195,436
2016,196,436
2016,197,436
2016,198,436
2016,199,436
2016,200,436
2016,201,436
2016,202,434
2016,203,433
2016,204,434
2016,205,432
2016,206,433
2016,207,432
2016,208,433
2016,209,432
2016,210,432
2016,211,431
2016,212,431
2016,213,429
2016,214,429
2016,215,431
2016,216,431
2016,217,430
2016,218,431
2016,219,432
2016,220,431
2016,221,429
2016,222,429
2016,223,430
2016,224,431
2016,225,431
2016,226,430
2016,227,430
2016,228,431
2016,229,430
2016,230,430
2016,231,430
2016,232,429
2016,233,429
2016,234,429
2016,235,427
2016,236,427
2016,237,426
2016,238,425
2016,239,425
2016,240,426
2016,241,426
2016,242,425
2016,243,425
