year,j_day,num_animals,2(ALMOND),"26(CORN, YELLOW)","86(LEGUMES, FORAGE)",118(SOYBEAN),"136(Dicalcium Phosphate, dibasic)","139(Limestone, ground)","87g(LEGUMES, FORAGE)"
2011,22,192,144.0,960,768,960,576,61.44,0
2011,23,192,144.0,960,768,960,576,61.44,0
2011,24,192,144.0,960,768,960,576,61.44,0
2011,25,195,146.25,975,780,975,585,62.4,0
2011,26,195,146.25,975,780,975,585,62.4,0
2011,27,195,146.25,975,780,975,585,62.4,0
2011,28,195,146.25,975,780,975,585,62.4,0
2011,29,195,146.25,975,780,975,585,62.4,0
2011,30,195,146.25,975,780,975,585,62.4,0
2011,31,195,146.25,975,780,975,585,62.4,0
2011,32,197,147.75,985,788,985,591,63.04,0
2011,33,197,147.75,985,788,985,591,63.04,0
2011,34,197,147.75,985,788,985,591,63.04,0
2011,35,197,147.75,985,788,985,591,63.04,0
2011,36,197,147.75,985,788,985,591,63.04,0
2011,37,197,147.75,985,788,985,591,63.04,0
2011,38,197,147.75,985,788,985,591,63.04,0
2011,39,198,148.5,990,792,990,594,63.36,0
2011,40,198,148.5,990,792,990,594,63.36,0
2011,41,198,148.5,990,792,990,594,63.36,0
2011,42,198,148.5,990,792,990,594,63.36,0
2011,43,198,148.5,990,792,990,594,63.36,0
2011,44,198,148.5,990,792,990,594,63.36,0
2011,45,198,148.5,990,792,990,594,63.36,0
2011,46,201,150.75,1005,804,1005,603,64.32000000000001,0
2011,47,201,150.75,1005,804,1005,603,64.32000000000001,0
2011,48,201,150.75,1005,804,1005,603,64.32000000000001,0
2011,49,201,150.75,1005,804,1005,603,64.32000000000001,0
2011,50,201,150.75,1005,804,1005,603,64.32000000000001,0
2011,51,201,150.75,1005,804,1005,603,64.32000000000001,0
2011,52,201,150.75,1005,804,1005,603,64.32000000000001,0
2011,53,204,153.0,1020,816,1020,612,65.28,0
2011,54,204,153.0,1020,816,1020,612,65.28,0
2011,55,204,153.0,1020,816,1020,612,65.28,0
2011,56,204,153.0,1020,816,1020,612,65.28,0
2011,57,204,153.0,1020,816,1020,612,65.28,0
2011,58,204,153.0,1020,816,1020,612,65.28,0
2011,59,204,153.0,1020,816,1020,612,65.28,0
2011,60,204,153.0,1020,816,1020,612,65.28,0
2011,61,204,153.0,1020,816,1020,612,65.28,0
2011,62,204,153.0,1020,816,1020,612,65.28,0
2011,63,204,153.0,1020,816,1020,612,65.28,0
2011,64,204,153.0,1020,816,1020,612,65.28,0
2011,65,204,153.0,1020,816,1020,612,65.28,0
2011,66,204,153.0,1020,816,1020,612,65.28,0
2011,67,205,153.75,1025,820,1025,615,65.6,0
2011,68,205,153.75,1025,820,1025,615,65.6,0
2011,69,205,153.75,1025,820,1025,615,65.6,0
2011,70,205,153.75,1025,820,1025,615,65.6,0
2011,71,205,153.75,1025,820,1025,615,65.6,0
2011,72,205,153.75,1025,820,1025,615,65.6,0
2011,73,205,153.75,1025,820,1025,615,65.6,0
2011,74,206,154.5,1030,824,1030,618,65.92,0
2011,75,206,154.5,1030,824,1030,618,65.92,0
2011,76,206,154.5,1030,824,1030,618,65.92,0
2011,77,206,154.5,1030,824,1030,618,65.92,0
2011,78,206,154.5,1030,824,1030,618,65.92,0
2011,79,206,154.5,1030,824,1030,618,65.92,0
2011,80,206,154.5,1030,824,1030,618,65.92,0
2011,81,206,154.5,1030,824,1030,618,65.92,0
2011,82,206,154.5,1030,824,1030,618,65.92,0
2011,83,206,154.5,1030,824,1030,618,65.92,0
2011,84,206,154.5,1030,824,1030,618,65.92,0
2011,85,206,154.5,1030,824,1030,618,65.92,0
2011,86,206,154.5,1030,824,1030,618,65.92,0
2011,87,206,154.5,1030,824,1030,618,65.92,0
2011,88,209,156.75,1045,836,1045,627,66.88,0
2011,89,209,156.75,1045,836,1045,627,66.88,0
2011,90,209,156.75,1045,836,1045,627,66.88,0
2011,91,209,156.75,1045,836,1045,627,66.88,0
2011,92,209,156.75,1045,836,1045,627,66.88,0
2011,93,209,156.75,1045,836,1045,627,66.88,0
2011,94,209,156.75,1045,836,1045,627,66.88,0
2011,95,210,157.5,1050,840,1050,630,67.2,0
2011,96,210,157.5,1050,840,1050,630,67.2,0
2011,97,210,157.5,1050,840,1050,630,67.2,0
2011,98,210,157.5,1050,840,1050,630,67.2,0
2011,99,210,157.5,1050,840,1050,630,67.2,0
2011,100,210,157.5,1050,840,1050,630,67.2,0
2011,101,210,157.5,1050,840,1050,630,67.2,0
2011,102,211,158.25,1055,844,1055,633,67.52,0
2011,103,211,158.25,1055,844,1055,633,67.52,0
2011,104,211,158.25,1055,844,1055,633,67.52,0
2011,105,211,158.25,1055,844,1055,633,67.52,0
2011,106,211,158.25,1055,844,1055,633,67.52,0
2011,107,211,158.25,1055,844,1055,633,67.52,0
2011,108,211,158.25,1055,844,1055,633,67.52,0
2011,109,211,158.25,1055,844,1055,633,67.52,0
2011,110,211,158.25,1055,844,1055,633,67.52,0
2011,111,211,158.25,1055,844,1055,633,67.52,0
2011,112,211,158.25,1055,844,1055,633,67.52,0
2011,113,211,158.25,1055,844,1055,633,67.52,0
2011,114,211,158.25,1055,844,1055,633,67.52,0
2011,115,211,158.25,1055,844,1055,633,67.52,0
2011,116,211,158.25,1055,844,1055,633,67.52,0
2011,117,211,158.25,1055,844,1055,633,67.52,0
2011,118,211,158.25,1055,844,1055,633,67.52,0
2011,119,211,158.25,1055,844,1055,633,67.52,0
2011,120,211,158.25,1055,844,1055,633,67.52,0
2011,121,211,158.25,1055,844,1055,633,67.52,0
2011,122,211,158.25,1055,844,1055,633,67.52,0
2011,123,212,159.0,1060,848,1060,636,67.84,0
2011,124,212,159.0,1060,848,1060,636,67.84,0
2011,125,212,159.0,1060,848,1060,636,67.84,0
2011,126,212,159.0,1060,848,1060,636,67.84,0
2011,127,212,159.0,1060,848,1060,636,67.84,0
2011,128,212,159.0,1060,848,1060,636,67.84,0
2011,129,212,159.0,1060,848,1060,636,67.84,0
2011,130,212,159.0,1060,848,1060,636,67.84,0
2011,131,212,159.0,1060,848,1060,636,67.84,0
2011,132,212,159.0,1060,848,1060,636,67.84,0
2011,133,212,159.0,1060,848,1060,636,67.84,0
2011,134,212,159.0,1060,848,1060,636,67.84,0
2011,135,212,159.0,1060,848,1060,636,67.84,0
2011,136,212,159.0,1060,848,1060,636,67.84,0
2011,137,212,159.0,1060,848,1060,636,67.84,0
2011,138,212,159.0,1060,848,1060,636,67.84,0
2011,139,212,159.0,1060,848,1060,636,67.84,0
2011,140,212,159.0,1060,848,1060,636,67.84,0
2011,141,212,159.0,1060,848,1060,636,67.84,0
2011,142,212,159.0,1060,848,1060,636,67.84,0
2011,143,212,159.0,1060,848,1060,636,67.84,0
2011,144,212,159.0,1060,848,1060,636,67.84,0
2011,145,212,159.0,1060,848,1060,636,67.84,0
2011,146,212,159.0,1060,848,1060,636,67.84,0
2011,147,212,159.0,1060,848,1060,636,67.84,0
2011,148,212,159.0,1060,848,1060,636,67.84,0
2011,149,212,159.0,1060,848,1060,636,67.84,0
2011,150,212,159.0,1060,848,1060,636,67.84,0
2011,151,212,159.0,1060,848,1060,636,67.84,0
2011,152,212,159.0,1060,848,1060,636,67.84,0
2011,153,212,159.0,1060,848,1060,636,67.84,0
2011,154,212,159.0,1060,848,1060,636,67.84,0
2011,155,212,159.0,1060,848,1060,636,67.84,0
2011,156,212,159.0,1060,848,1060,636,67.84,0
2011,157,212,159.0,1060,848,1060,636,67.84,0
2011,158,212,159.0,1060,848,1060,636,67.84,0
2011,159,212,159.0,1060,848,1060,636,67.84,0
2011,160,212,159.0,1060,848,1060,636,67.84,0
2011,161,212,159.0,1060,848,1060,636,67.84,0
2011,162,212,159.0,1060,848,1060,636,67.84,0
2011,163,212,159.0,1060,848,1060,636,67.84,0
2011,164,212,159.0,1060,848,1060,636,67.84,0
2011,165,208,156.0,1040,832,1040,624,66.56,0
2011,166,208,156.0,1040,832,1040,624,66.56,0
2011,167,208,156.0,1040,832,1040,624,66.56,0
2011,168,208,156.0,1040,832,1040,624,66.56,0
2011,169,208,156.0,1040,832,1040,624,66.56,0
2011,170,208,156.0,1040,832,1040,624,66.56,0
2011,171,208,156.0,1040,832,1040,624,66.56,0
2011,172,197,147.75,985,788,985,591,63.04,0
2011,173,197,147.75,985,788,985,591,63.04,0
2011,174,197,147.75,985,788,985,591,63.04,0
2011,175,197,147.75,985,788,985,591,63.04,0
2011,176,197,147.75,985,788,985,591,63.04,0
2011,177,197,147.75,985,788,985,591,63.04,0
2011,178,197,147.75,985,788,985,591,63.04,0
2011,179,182,136.5,910,728,910,546,58.24,0
2011,180,182,136.5,910,728,910,546,58.24,0
2011,181,182,136.5,910,728,910,546,58.24,0
2011,182,182,136.5,910,728,910,546,58.24,0
2011,183,182,136.5,910,728,910,546,58.24,0
2011,184,182,136.5,910,728,910,546,58.24,0
2011,185,182,136.5,910,728,910,546,58.24,0
2011,186,162,121.5,810,648,810,486,51.84,0
2011,187,162,121.5,810,648,810,486,51.84,0
2011,188,162,121.5,810,648,810,486,51.84,0
2011,189,162,121.5,810,648,810,486,51.84,0
2011,190,162,121.5,810,648,810,486,51.84,0
2011,191,162,121.5,810,648,810,486,51.84,0
2011,192,162,121.5,810,648,810,486,51.84,0
2011,193,149,111.75,745,596,745,447,47.68,0
2011,194,149,111.75,745,596,745,447,47.68,0
2011,195,149,111.75,745,596,745,447,47.68,0
2011,196,149,111.75,745,596,745,447,47.68,0
2011,197,149,111.75,745,596,745,447,47.68,0
2011,198,149,111.75,745,596,745,447,47.68,0
2011,199,149,111.75,745,596,745,447,47.68,0
2011,200,136,102.0,680,544,680,408,43.52,0
2011,201,136,102.0,680,544,680,408,43.52,0
2011,202,136,102.0,680,544,680,408,43.52,0
2011,203,136,102.0,680,544,680,408,43.52,0
2011,204,136,102.0,680,544,680,408,43.52,0
2011,205,136,102.0,680,544,680,408,43.52,0
2011,206,136,102.0,680,544,680,408,43.52,0
2011,207,128,96.0,640,512,640,384,40.96,0
2011,208,128,96.0,640,512,640,384,40.96,0
2011,209,128,96.0,640,512,640,384,40.96,0
2011,210,128,96.0,640,512,640,384,40.96,0
2011,211,128,96.0,640,512,640,384,40.96,0
2011,212,128,96.0,640,512,640,384,40.96,0
2011,213,128,96.0,640,512,640,384,40.96,0
2011,214,119,89.25,595,476,595,357,38.08,0
2011,215,119,89.25,595,476,595,357,38.08,0
2011,216,119,89.25,595,476,595,357,38.08,0
2011,217,119,89.25,595,476,595,357,38.08,0
2011,218,119,89.25,595,476,595,357,38.08,0
2011,219,119,89.25,595,476,595,357,38.08,0
2011,220,119,89.25,595,476,595,357,38.08,0
2011,221,106,79.5,530,424,530,318,33.92,0
2011,222,106,79.5,530,424,530,318,33.92,0
2011,223,106,79.5,530,424,530,318,33.92,0
2011,224,106,79.5,530,424,530,318,33.92,0
2011,225,106,79.5,530,424,530,318,33.92,0
2011,226,106,79.5,530,424,530,318,33.92,0
2011,227,106,79.5,530,424,530,318,33.92,0
2011,228,93,69.75,465,372,465,279,29.76,0
2011,229,93,69.75,465,372,465,279,29.76,0
2011,230,93,69.75,465,372,465,279,29.76,0
2011,231,93,69.75,465,372,465,279,29.76,0
2011,232,93,69.75,465,372,465,279,29.76,0
2011,233,93,69.75,465,372,465,279,29.76,0
2011,234,93,69.75,465,372,465,279,29.76,0
2011,235,86,64.5,430,344,430,258,27.52,0
2011,236,86,64.5,430,344,430,258,27.52,0
2011,237,86,64.5,430,344,430,258,27.52,0
2011,238,86,64.5,430,344,430,258,27.52,0
2011,239,86,64.5,430,344,430,258,27.52,0
2011,240,86,64.5,430,344,430,258,27.52,0
2011,241,86,64.5,430,344,430,258,27.52,0
2011,242,80,60.0,400,320,400,240,25.6,0
2011,243,80,60.0,400,320,400,240,25.6,0
2011,244,80,60.0,400,320,400,240,25.6,0
2011,245,80,60.0,400,320,400,240,25.6,0
2011,246,80,60.0,400,320,400,240,25.6,0
2011,247,80,60.0,400,320,400,240,25.6,0
2011,248,80,60.0,400,320,400,240,25.6,0
2011,249,84,63.0,420,336,420,252,26.88,0
2011,250,84,63.0,420,336,420,252,26.88,0
2011,251,84,63.0,420,336,420,252,26.88,0
2011,252,84,63.0,420,336,420,252,26.88,0
2011,253,84,63.0,420,336,420,252,26.88,0
2011,254,84,63.0,420,336,420,252,26.88,0
2011,255,84,63.0,420,336,420,252,26.88,0
2011,256,83,62.25,415,332,415,249,26.560000000000002,0
2011,257,83,62.25,415,332,415,249,26.560000000000002,0
2011,258,83,62.25,415,332,415,249,26.560000000000002,0
2011,259,83,62.25,415,332,415,249,26.560000000000002,0
2011,260,83,62.25,415,332,415,249,26.560000000000002,0
2011,261,83,62.25,415,332,415,249,26.560000000000002,0
2011,262,83,62.25,415,332,415,249,26.560000000000002,0
2011,263,79,59.25,395,316,395,237,25.28,0
2011,264,79,59.25,395,316,395,237,25.28,0
2011,265,79,59.25,395,316,395,237,25.28,0
2011,266,79,59.25,395,316,395,237,25.28,0
2011,267,79,59.25,395,316,395,237,25.28,0
2011,268,79,59.25,395,316,395,237,25.28,0
2011,269,79,59.25,395,316,395,237,25.28,0
2011,270,77,57.75,385,308,385,231,24.64,0
2011,271,77,57.75,385,308,385,231,24.64,0
2011,272,77,57.75,385,308,385,231,24.64,0
2011,273,77,57.75,385,308,385,231,24.64,0
2011,274,77,57.75,385,308,385,231,24.64,0
2011,275,77,57.75,385,308,385,231,24.64,0
2011,276,77,57.75,385,308,385,231,24.64,0
2011,277,78,58.5,390,312,390,234,24.96,0
2011,278,78,58.5,390,312,390,234,24.96,0
2011,279,78,58.5,390,312,390,234,24.96,0
2011,280,78,58.5,390,312,390,234,24.96,0
2011,281,78,58.5,390,312,390,234,24.96,0
2011,282,78,58.5,390,312,390,234,24.96,0
2011,283,78,58.5,390,312,390,234,24.96,0
2011,284,80,60.0,400,320,400,240,25.6,0
2011,285,80,60.0,400,320,400,240,25.6,0
2011,286,80,60.0,400,320,400,240,25.6,0
2011,287,80,60.0,400,320,400,240,25.6,0
2011,288,80,60.0,400,320,400,240,25.6,0
2011,289,80,60.0,400,320,400,240,25.6,0
2011,290,80,60.0,400,320,400,240,25.6,0
2011,291,85,63.75,425,340,425,255,27.2,0
2011,292,85,63.75,425,340,425,255,27.2,0
2011,293,85,63.75,425,340,425,255,27.2,0
2011,294,85,63.75,425,340,425,255,27.2,0
2011,295,85,63.75,425,340,425,255,27.2,0
2011,296,85,63.75,425,340,425,255,27.2,0
2011,297,85,63.75,425,340,425,255,27.2,0
2011,298,87,65.25,435,348,435,261,27.84,0
2011,299,87,65.25,435,348,435,261,27.84,0
2011,300,87,65.25,435,348,435,261,27.84,0
2011,301,87,65.25,435,348,435,261,27.84,0
2011,302,87,65.25,435,348,435,261,27.84,0
2011,303,87,65.25,435,348,435,261,27.84,0
2011,304,87,65.25,435,348,435,261,27.84,0
2011,305,88,66.0,440,352,440,264,28.16,0
2011,306,88,66.0,440,352,440,264,28.16,0
2011,307,88,66.0,440,352,440,264,28.16,0
2011,308,88,66.0,440,352,440,264,28.16,0
2011,309,88,66.0,440,352,440,264,28.16,0
2011,310,88,66.0,440,352,440,264,28.16,0
2011,311,88,66.0,440,352,440,264,28.16,0
2011,312,87,65.25,435,348,435,261,27.84,0
2011,313,87,65.25,435,348,435,261,27.84,0
2011,314,87,65.25,435,348,435,261,27.84,0
2011,315,87,65.25,435,348,435,261,27.84,0
2011,316,87,65.25,435,348,435,261,27.84,0
2011,317,87,65.25,435,348,435,261,27.84,0
2011,318,87,65.25,435,348,435,261,27.84,0
2011,319,85,63.75,425,340,425,255,27.2,0
2011,320,85,63.75,425,340,425,255,27.2,0
2011,321,85,63.75,425,340,425,255,27.2,0
2011,322,85,63.75,425,340,425,255,27.2,0
2011,323,85,63.75,425,340,425,255,27.2,0
2011,324,85,63.75,425,340,425,255,27.2,0
2011,325,85,63.75,425,340,425,255,27.2,0
2011,326,87,65.25,435,348,435,261,27.84,0
2011,327,87,65.25,435,348,435,261,27.84,0
2011,328,87,65.25,435,348,435,261,27.84,0
2011,329,87,65.25,435,348,435,261,27.84,0
2011,330,87,65.25,435,348,435,261,27.84,0
2011,331,87,65.25,435,348,435,261,27.84,0
2011,332,87,65.25,435,348,435,261,27.84,0
2011,333,91,68.25,455,364,455,273,29.12,0
2011,334,91,68.25,455,364,455,273,29.12,0
2011,335,91,68.25,455,364,455,273,29.12,0
2011,336,91,68.25,455,364,455,273,29.12,0
2011,337,91,68.25,455,364,455,273,29.12,0
2011,338,91,68.25,455,364,455,273,29.12,0
2011,339,91,68.25,455,364,455,273,29.12,0
2011,340,98,73.5,490,392,490,294,31.36,0
2011,341,98,73.5,490,392,490,294,31.36,0
2011,342,98,73.5,490,392,490,294,31.36,0
2011,343,98,73.5,490,392,490,294,31.36,0
2011,344,98,73.5,490,392,490,294,31.36,0
2011,345,98,73.5,490,392,490,294,31.36,0
2011,346,98,73.5,490,392,490,294,31.36,0
2011,347,97,72.75,485,388,485,291,31.04,0
2011,348,97,72.75,485,388,485,291,31.04,0
2011,349,97,72.75,485,388,485,291,31.04,0
2011,350,97,72.75,485,388,485,291,31.04,0
2011,351,97,72.75,485,388,485,291,31.04,0
2011,352,97,72.75,485,388,485,291,31.04,0
2011,353,97,72.75,485,388,485,291,31.04,0
2011,354,97,72.75,485,388,485,291,31.04,0
2011,355,97,72.75,485,388,485,291,31.04,0
2011,356,97,72.75,485,388,485,291,31.04,0
2011,357,97,72.75,485,388,485,291,31.04,0
2011,358,97,72.75,485,388,485,291,31.04,0
2011,359,97,72.75,485,388,485,291,31.04,0
2011,360,97,72.75,485,388,485,291,31.04,0
2011,361,98,73.5,490,392,490,294,31.36,0
2011,362,98,73.5,490,392,490,294,31.36,0
2011,363,98,73.5,490,392,490,294,31.36,0
2011,364,98,73.5,490,392,490,294,31.36,0
2011,365,98,73.5,490,392,490,294,31.36,0
2012,1,98,73.5,490,392,490,294,31.36,0
2012,2,98,73.5,490,392,490,294,31.36,0
2012,3,102,76.5,510,408,510,306,32.64,0
2012,4,102,76.5,510,408,510,306,32.64,0
2012,5,102,76.5,510,408,510,306,32.64,0
2012,6,102,76.5,510,408,510,306,32.64,0
2012,7,102,76.5,510,408,510,306,32.64,0
2012,8,102,76.5,510,408,510,306,32.64,0
2012,9,102,76.5,510,408,510,306,32.64,0
2012,10,105,78.75,525,420,525,315,33.6,0
2012,11,105,78.75,525,420,525,315,33.6,0
2012,12,105,78.75,525,420,525,315,33.6,0
2012,13,105,78.75,525,420,525,315,33.6,0
2012,14,105,78.75,525,420,525,315,33.6,0
2012,15,105,78.75,525,420,525,315,33.6,0
2012,16,105,78.75,525,420,525,315,33.6,0
2012,17,110,82.5,550,440,550,330,35.2,0
2012,18,110,82.5,550,440,550,330,35.2,0
2012,19,110,82.5,550,440,550,330,35.2,0
2012,20,110,82.5,550,440,550,330,35.2,0
2012,21,110,82.5,550,440,550,330,35.2,0
2012,22,110,82.5,550,440,550,330,35.2,0
2012,23,110,82.5,550,440,550,330,35.2,0
2012,24,108,81.0,540,432,540,324,34.56,0
2012,25,108,81.0,540,432,540,324,34.56,0
2012,26,108,81.0,540,432,540,324,34.56,0
2012,27,108,81.0,540,432,540,324,34.56,0
2012,28,108,81.0,540,432,540,324,34.56,0
2012,29,108,81.0,540,432,540,324,34.56,0
2012,30,108,81.0,540,432,540,324,34.56,0
2012,31,110,82.5,550,440,550,330,35.2,0
2012,32,110,82.5,550,440,550,330,35.2,0
2012,33,110,82.5,550,440,550,330,35.2,0
2012,34,110,82.5,550,440,550,330,35.2,0
2012,35,110,82.5,550,440,550,330,35.2,0
2012,36,110,82.5,550,440,550,330,35.2,0
2012,37,110,82.5,550,440,550,330,35.2,0
2012,38,111,83.25,555,444,555,333,35.52,0
2012,39,111,83.25,555,444,555,333,35.52,0
2012,40,111,83.25,555,444,555,333,35.52,0
2012,41,111,83.25,555,444,555,333,35.52,0
2012,42,111,83.25,555,444,555,333,35.52,0
2012,43,111,83.25,555,444,555,333,35.52,0
2012,44,111,83.25,555,444,555,333,35.52,0
2012,45,116,87.0,580,464,580,348,37.12,0
2012,46,116,87.0,580,464,580,348,37.12,0
2012,47,116,87.0,580,464,580,348,37.12,0
2012,48,116,87.0,580,464,580,348,37.12,0
2012,49,116,87.0,580,464,580,348,37.12,0
2012,50,116,87.0,580,464,580,348,37.12,0
2012,51,116,87.0,580,464,580,348,37.12,0
2012,52,119,89.25,595,476,595,357,38.08,0
2012,53,119,89.25,595,476,595,357,38.08,0
2012,54,119,89.25,595,476,595,357,38.08,0
2012,55,119,89.25,595,476,595,357,38.08,0
2012,56,119,89.25,595,476,595,357,38.08,0
2012,57,119,89.25,595,476,595,357,38.08,0
2012,58,119,89.25,595,476,595,357,38.08,0
2012,59,121,90.75,605,484,605,363,38.72,0
2012,60,121,90.75,605,484,605,363,38.72,0
2012,61,121,90.75,605,484,605,363,38.72,0
2012,62,121,90.75,605,484,605,363,38.72,0
2012,63,121,90.75,605,484,605,363,38.72,0
2012,64,121,90.75,605,484,605,363,38.72,0
2012,65,121,90.75,605,484,605,363,38.72,0
2012,66,123,92.25,615,492,615,369,39.36,0
2012,67,123,92.25,615,492,615,369,39.36,0
2012,68,123,92.25,615,492,615,369,39.36,0
2012,69,123,92.25,615,492,615,369,39.36,0
2012,70,123,92.25,615,492,615,369,39.36,0
2012,71,123,92.25,615,492,615,369,39.36,0
2012,72,123,92.25,615,492,615,369,39.36,0
2012,73,123,92.25,615,492,615,369,39.36,0
2012,74,123,92.25,615,492,615,369,39.36,0
2012,75,123,92.25,615,492,615,369,39.36,0
2012,76,123,92.25,615,492,615,369,39.36,0
2012,77,123,92.25,615,492,615,369,39.36,0
2012,78,123,92.25,615,492,615,369,39.36,0
2012,79,123,92.25,615,492,615,369,39.36,0
2012,80,127,95.25,635,508,635,381,40.64,0
2012,81,127,95.25,635,508,635,381,40.64,0
2012,82,127,95.25,635,508,635,381,40.64,0
2012,83,127,95.25,635,508,635,381,40.64,0
2012,84,127,95.25,635,508,635,381,40.64,0
2012,85,127,95.25,635,508,635,381,40.64,0
2012,86,127,95.25,635,508,635,381,40.64,0
2012,87,129,96.75,645,516,645,387,41.28,0
2012,88,129,96.75,645,516,645,387,41.28,0
2012,89,129,96.75,645,516,645,387,41.28,0
2012,90,129,96.75,645,516,645,387,41.28,0
2012,91,129,96.75,645,516,645,387,41.28,0
2012,92,129,96.75,645,516,645,387,41.28,0
2012,93,129,96.75,645,516,645,387,41.28,0
2012,94,130,97.5,650,520,650,390,41.6,0
2012,95,130,97.5,650,520,650,390,41.6,0
2012,96,130,97.5,650,520,650,390,41.6,0
2012,97,130,97.5,650,520,650,390,41.6,0
2012,98,130,97.5,650,520,650,390,41.6,0
2012,99,130,97.5,650,520,650,390,41.6,0
2012,100,130,97.5,650,520,650,390,41.6,0
2012,101,131,98.25,655,524,655,393,41.92,0
2012,102,131,98.25,655,524,655,393,41.92,0
2012,103,131,98.25,655,524,655,393,41.92,0
2012,104,131,98.25,655,524,655,393,41.92,0
2012,105,131,98.25,655,524,655,393,41.92,0
2012,106,131,98.25,655,524,655,393,41.92,0
2012,107,131,98.25,655,524,655,393,41.92,0
2012,108,132,99.0,660,528,660,396,42.24,0
2012,109,132,99.0,660,528,660,396,42.24,0
2012,110,132,99.0,660,528,660,396,42.24,0
2012,111,132,99.0,660,528,660,396,42.24,0
2012,112,132,99.0,660,528,660,396,42.24,0
2012,113,132,99.0,660,528,660,396,42.24,0
2012,114,132,99.0,660,528,660,396,42.24,0
2012,115,134,100.5,670,536,670,402,42.88,0
2012,116,134,100.5,670,536,670,402,42.88,0
2012,117,134,100.5,670,536,670,402,42.88,0
2012,118,134,100.5,670,536,670,402,42.88,0
2012,119,134,100.5,670,536,670,402,42.88,0
2012,120,134,100.5,670,536,670,402,42.88,0
2012,121,134,100.5,670,536,670,402,42.88,0
2012,122,135,101.25,675,540,675,405,43.2,0
2012,123,135,101.25,675,540,675,405,43.2,0
2012,124,135,101.25,675,540,675,405,43.2,0
2012,125,135,101.25,675,540,675,405,43.2,0
2012,126,135,101.25,675,540,675,405,43.2,0
2012,127,135,101.25,675,540,675,405,43.2,0
2012,128,135,101.25,675,540,675,405,43.2,0
2012,129,136,102.0,680,544,680,408,43.52,0
2012,130,136,102.0,680,544,680,408,43.52,0
2012,131,136,102.0,680,544,680,408,43.52,0
2012,132,136,102.0,680,544,680,408,43.52,0
2012,133,136,102.0,680,544,680,408,43.52,0
2012,134,136,102.0,680,544,680,408,43.52,0
2012,135,136,102.0,680,544,680,408,43.52,0
2012,136,136,102.0,680,544,680,408,43.52,0
2012,137,136,102.0,680,544,680,408,43.52,0
2012,138,136,102.0,680,544,680,408,43.52,0
2012,139,136,102.0,680,544,680,408,43.52,0
2012,140,136,102.0,680,544,680,408,43.52,0
2012,141,136,102.0,680,544,680,408,43.52,0
2012,142,136,102.0,680,544,680,408,43.52,0
2012,143,136,102.0,680,544,680,408,43.52,0
2012,144,136,102.0,680,544,680,408,43.52,0
2012,145,136,102.0,680,544,680,408,43.52,0
2012,146,136,102.0,680,544,680,408,43.52,0
2012,147,136,102.0,680,544,680,408,43.52,0
2012,148,136,102.0,680,544,680,408,43.52,0
2012,149,136,102.0,680,544,680,408,43.52,0
2012,150,137,102.75,685,548,685,411,43.84,0
2012,151,137,102.75,685,548,685,411,43.84,0
2012,152,137,102.75,685,548,685,411,43.84,0
2012,153,137,102.75,685,548,685,411,43.84,0
2012,154,137,102.75,685,548,685,411,43.84,0
2012,155,137,102.75,685,548,685,411,43.84,0
2012,156,137,102.75,685,548,685,411,43.84,0
2012,157,137,102.75,685,548,685,411,43.84,0
2012,158,137,102.75,685,548,685,411,43.84,0
2012,159,137,102.75,685,548,685,411,43.84,0
2012,160,137,102.75,685,548,685,411,43.84,0
2012,161,137,102.75,685,548,685,411,43.84,0
2012,162,137,102.75,685,548,685,411,43.84,0
2012,163,137,102.75,685,548,685,411,43.84,0
2012,164,137,102.75,685,548,685,411,43.84,0
2012,165,137,102.75,685,548,685,411,43.84,0
2012,166,137,102.75,685,548,685,411,43.84,0
2012,167,137,102.75,685,548,685,411,43.84,0
2012,168,137,102.75,685,548,685,411,43.84,0
2012,169,137,102.75,685,548,685,411,43.84,0
2012,170,137,102.75,685,548,685,411,43.84,0
2012,171,132,99.0,660,528,660,396,42.24,0
2012,172,132,99.0,660,528,660,396,42.24,0
2012,173,132,99.0,660,528,660,396,42.24,0
2012,174,132,99.0,660,528,660,396,42.24,0
2012,175,132,99.0,660,528,660,396,42.24,0
2012,176,132,99.0,660,528,660,396,42.24,0
2012,177,132,99.0,660,528,660,396,42.24,0
2012,178,128,96.0,640,512,640,384,40.96,0
2012,179,128,96.0,640,512,640,384,40.96,0
2012,180,128,96.0,640,512,640,384,40.96,0
2012,181,128,96.0,640,512,640,384,40.96,0
2012,182,128,96.0,640,512,640,384,40.96,0
2012,183,128,96.0,640,512,640,384,40.96,0
2012,184,128,96.0,640,512,640,384,40.96,0
2012,185,120,90.0,600,480,600,360,38.4,0
2012,186,120,90.0,600,480,600,360,38.4,0
2012,187,120,90.0,600,480,600,360,38.4,0
2012,188,120,90.0,600,480,600,360,38.4,0
2012,189,120,90.0,600,480,600,360,38.4,0
2012,190,120,90.0,600,480,600,360,38.4,0
2012,191,120,90.0,600,480,600,360,38.4,0
2012,192,117,87.75,585,468,585,351,37.44,0
2012,193,117,87.75,585,468,585,351,37.44,0
2012,194,117,87.75,585,468,585,351,37.44,0
2012,195,117,87.75,585,468,585,351,37.44,0
2012,196,117,87.75,585,468,585,351,37.44,0
2012,197,117,87.75,585,468,585,351,37.44,0
2012,198,117,87.75,585,468,585,351,37.44,0
2012,199,115,86.25,575,460,575,345,36.800000000000004,0
